# STATE LOG - Positions and velocities of all drones - Simulation Time [s], identifier, aircraft type, latitude, longitude, altitude, heading, track angle, true airspeed, ground speed, ground speed north, ground speed east, vertical speed, longitudinal acceleration
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, vs, ax
71.00000000,SURVEILLANCE_TURKISH,B738,52.46698599,9.69762058,0.00000000,272.90677277,272.90677277,22.15200000,22.15200000,1.12334997,-22.12349857,0.00000000,2.00000000
72.00000000,SURVEILLANCE_TURKISH,B738,52.46699657,9.69727852,0.00000000,272.90650267,272.90650267,24.15200000,24.15200000,1.22465825,-24.12093108,0.00000000,2.00000000
73.00000000,SURVEILLANCE_TURKISH,B738,52.46700807,9.69690696,0.00000000,272.90620918,272.90620918,26.15200000,26.15200000,1.32593704,-26.11836509,0.00000000,2.00000000
73.00000000,BACKGROUND1,M600,52.45721596,9.67559414,25.00122000,155.04360775,155.04360775,1.97500000,1.97500000,-1.79059263,0.83330849,0.00000000,3.50000000
74.00000000,SURVEILLANCE_TURKISH,B738,52.46702047,9.69650593,0.00000000,272.90589231,272.90589231,28.15200000,28.15200000,1.42718389,-28.11580072,0.00000000,2.00000000
74.00000000,BACKGROUND1,M600,52.45718487,9.67561788,25.00122000,155.04362571,155.04362571,5.47500000,5.47500000,-4.96379548,2.31005616,0.00000000,3.50000000
75.00000000,SURVEILLANCE_TURKISH,B738,52.46703378,9.69607540,0.00000000,272.90555206,272.90555206,30.15200000,30.15200000,1.52839636,-30.11323810,0.00000000,2.00000000
75.00000000,BACKGROUND1,M600,52.45712525,9.67566342,25.00122000,155.04366095,155.04366095,8.97500000,8.97500000,-8.13700040,3.78679938,0.00000000,3.50000000
76.00000000,SURVEILLANCE_TURKISH,B738,52.46704800,9.69561540,0.00000000,272.90518841,272.90518841,32.15200000,32.15200000,1.62957199,-32.11067734,0.00000000,2.00000000
76.00000000,BACKGROUND1,M600,52.45703709,9.67573075,25.00122000,155.04371349,155.04371349,12.47500000,12.47500000,-11.31020872,5.26353529,0.00000000,3.50000000
77.00000000,SURVEILLANCE_TURKISH,B738,52.46706314,9.69512590,0.00000000,272.90480138,272.90480138,34.15200000,34.15200000,1.73070836,-34.10811857,0.00000000,2.00000000
77.00000000,BACKGROUND1,M600,52.45692039,9.67581987,25.00122000,155.04378331,155.04378331,15.97500000,15.97500000,-14.48342178,6.74026101,0.00000000,3.50000000
78.00000000,SURVEILLANCE_TURKISH,B738,52.46707918,9.69460692,0.00000000,272.90439097,272.90439097,36.15200000,36.15200000,1.83180299,-36.10556192,0.00000000,2.00000000
78.00000000,BACKGROUND1,M600,52.45677800,9.67592862,25.00122000,155.04386907,155.04386907,18.00000000,18.00000000,-16.31935986,7.59463586,0.00000000,0.00000000
79.00000000,SURVEILLANCE_TURKISH,B738,52.46709613,9.69405845,0.00000000,272.90395717,272.90395717,38.15200000,38.15200000,1.93285346,-38.10300751,0.00000000,2.00000000
79.00000000,BACKGROUND1,M600,52.45663124,9.67604070,25.00122000,155.04395799,155.04395799,18.00000000,18.00000000,-16.31937164,7.59461054,0.00000000,0.00000000
80.00000000,SURVEILLANCE_TURKISH,B738,52.46711399,9.69348050,0.00000000,272.90349998,272.90349998,40.15200000,40.15200000,2.03385732,-40.10045546,0.00000000,2.00000000
80.00000000,BACKGROUND1,M600,52.45648447,9.67615278,25.00122000,155.04404691,155.04404691,18.00000000,18.00000000,-16.31938343,7.59458521,0.00000000,0.00000000
81.00000000,SURVEILLANCE_TURKISH,B738,52.46713276,9.69287306,0.00000000,272.90301941,272.90301941,42.15200000,42.15200000,2.13481211,-42.09790590,0.00000000,2.00000000
81.00000000,BACKGROUND1,M600,52.45633771,9.67626487,25.00122000,155.04413583,155.04413583,18.00000000,18.00000000,-16.31939522,7.59455988,0.00000000,0.00000000
82.00000000,SURVEILLANCE_TURKISH,B738,52.46715243,9.69223613,0.00000000,272.90251545,272.90251545,44.15200000,44.15200000,2.23571540,-44.09535895,0.00000000,2.00000000
82.00000000,BACKGROUND1,M600,52.45619095,9.67637695,25.00122000,155.04422477,155.04422477,18.00000000,18.00000000,-16.31940700,7.59453455,0.00000000,0.00000000
83.00000000,SURVEILLANCE_TURKISH,B738,52.46717302,9.69156972,0.00000000,272.90198810,272.90198810,46.15200000,46.15200000,2.33656474,-46.09281472,0.00000000,2.00000000
83.00000000,BACKGROUND1,M600,52.45604418,9.67648903,25.00122000,155.04431371,155.04431371,18.00000000,18.00000000,-16.31941879,7.59450922,0.00000000,0.00000000
84.00000000,SURVEILLANCE_TURKISH,B738,52.46719450,9.69087381,0.00000000,272.90143736,272.90143736,48.15200000,48.15200000,2.43735768,-48.09027336,0.00000000,2.00000000
84.00000000,BACKGROUND1,M600,52.45589742,9.67660111,25.00122000,155.04440267,155.04440267,18.00000000,18.00000000,-16.31943059,7.59448388,0.00000000,0.00000000
85.00000000,SURVEILLANCE_TURKISH,B738,52.46721690,9.69014843,0.00000000,272.90086323,272.90086323,50.15200000,50.15200000,2.53809177,-50.08773497,0.00000000,2.00000000
85.00000000,BACKGROUND1,M600,52.45575065,9.67671319,25.00122000,155.04449167,155.04449167,18.00000000,18.00000000,-16.31944238,7.59445853,0.00000000,0.00000000
86.00000000,SURVEILLANCE_TURKISH,B738,52.46724020,9.68939355,0.00000000,272.90026572,272.90026572,52.15200000,52.15200000,2.63876457,-52.08519968,0.00000000,2.00000000
86.00000000,BACKGROUND1,M600,52.45560389,9.67682527,25.00122000,155.04458072,155.04458072,18.00000000,18.00000000,-16.31945419,7.59443316,0.00000000,0.00000000
87.00000000,SURVEILLANCE_TURKISH,B738,52.46726441,9.68860919,0.00000000,272.89964482,272.89964482,54.15200000,54.15200000,2.73937363,-54.08266761,0.00000000,2.00000000
87.00000000,BACKGROUND1,M600,52.45545712,9.67693735,25.00122000,155.04466995,155.04466995,18.00000000,18.00000000,-16.31946601,7.59440775,0.00000000,0.00000000
88.00000000,SURVEILLANCE_TURKISH,B738,52.46728952,9.68779534,0.00000000,272.89900053,272.89900053,56.15200000,56.15200000,2.83991650,-56.08013889,0.00000000,2.00000000
88.00000000,BACKGROUND1,M600,52.45531036,9.67704943,25.00122000,155.04270344,155.04270344,18.00000000,18.00000000,-16.31920535,7.59496786,0.00000000,0.00000000
89.00000000,SURVEILLANCE_TURKISH,B738,52.46731553,9.68695201,0.00000000,272.89833284,272.89833284,58.15200000,58.15200000,2.94039075,-58.07761364,0.00000000,2.00000000
89.00000000,BACKGROUND1,M600,52.45516360,9.67716152,25.00122000,155.04279234,155.04279234,18.00000000,18.00000000,-16.31921713,7.59494254,0.00000000,0.00000000
90.00000000,SURVEILLANCE_TURKISH,B738,52.46734245,9.68607919,0.00000000,272.89764177,272.89764177,60.15200000,60.15200000,3.04079391,-60.07509198,0.00000000,2.00000000
90.00000000,BACKGROUND1,M600,52.45501684,9.67727360,25.00122000,155.04288125,155.04288125,18.00000000,18.00000000,-16.31922892,7.59491722,0.00000000,0.00000000
91.00000000,SURVEILLANCE_TURKISH,B738,52.46737027,9.68517688,0.00000000,272.89692731,272.89692731,62.15200000,62.15200000,3.14112355,-62.07257403,0.00000000,2.00000000
91.00000000,BACKGROUND1,M600,52.45487007,9.67738569,25.00122000,155.04297016,155.04297016,18.00000000,18.00000000,-16.31924070,7.59489190,0.00000000,0.00000000
92.00000000,SURVEILLANCE_TURKISH,B738,52.46739899,9.68424508,0.00000000,272.89618946,272.89618946,64.15200000,64.15200000,3.24137722,-64.07005992,0.00000000,2.00000000
92.00000000,BACKGROUND1,M600,52.45472331,9.67749777,25.00122000,155.04305907,155.04305907,18.00000000,18.00000000,-16.31925249,7.59486657,0.00000000,0.00000000
93.00000000,SURVEILLANCE_TURKISH,B738,52.46742862,9.68328379,0.00000000,272.89542821,272.89542821,66.15200000,66.15200000,3.34155247,-66.06754976,0.00000000,2.00000000
93.00000000,BACKGROUND1,M600,52.45457655,9.67760986,25.00122000,155.04314799,155.04314799,18.00000000,18.00000000,-16.31926427,7.59484124,0.00000000,0.00000000
94.00000000,SURVEILLANCE_TURKISH,B738,52.46745914,9.68229302,0.00000000,272.89464358,272.89464358,68.15200000,68.15200000,3.44164685,-68.06504368,0.00000000,2.00000000
94.00000000,BACKGROUND1,M600,52.45442979,9.67772194,25.00122000,155.04323691,155.04323691,18.00000000,18.00000000,-16.31927606,7.59481592,0.00000000,0.00000000
95.00000000,SURVEILLANCE_TURKISH,B738,52.46749056,9.68127276,0.00000000,272.89383555,272.89383555,70.15200000,70.15200000,3.54165792,-70.06254180,0.00000000,2.00000000
95.00000000,BACKGROUND1,M600,52.45428302,9.67783402,25.00122000,155.04332585,155.04332585,18.00000000,18.00000000,-16.31928785,7.59479059,0.00000000,0.00000000
96.00000000,SURVEILLANCE_TURKISH,B738,52.46752289,9.68022301,0.00000000,272.89300413,272.89300413,72.15200000,72.15200000,3.64158323,-72.06004424,0.00000000,2.00000000
96.00000000,BACKGROUND1,M600,52.45413626,9.67794610,25.00122000,155.04341480,155.04341480,18.00000000,18.00000000,-16.31929964,7.59476525,0.00000000,0.00000000
97.00000000,SURVEILLANCE_TURKISH,B738,52.46755611,9.67914377,0.00000000,272.89214931,272.89214931,74.15200000,74.15200000,3.74142034,-74.05755112,0.00000000,2.00000000
97.00000000,BACKGROUND1,M600,52.45398950,9.67805818,25.00122000,155.04350376,155.04350376,18.00000000,18.00000000,-16.31931143,7.59473991,0.00000000,0.00000000
98.00000000,SURVEILLANCE_TURKISH,B738,52.46759022,9.67803505,0.25146000,272.89127111,272.89127111,76.15200000,76.15200000,3.84116679,-76.05506256,0.83820000,2.00000000
98.00000000,BACKGROUND1,M600,52.45384273,9.67817026,25.00122000,155.04359277,155.04359277,18.00000000,18.00000000,-16.31932323,7.59471456,0.00000000,0.00000000
99.00000000,SURVEILLANCE_TURKISH,B738,52.46762524,9.67689684,1.88976000,272.89036950,272.89036950,78.15200000,78.15200000,3.94082013,-78.05257869,2.36220000,2.00000000
99.00000000,BACKGROUND1,M600,52.45369597,9.67828234,25.00122000,155.04368186,155.04368186,18.00000000,18.00000000,-16.31933504,7.59468919,0.00000000,0.00000000
100.00000000,SURVEILLANCE_TURKISH,B738,52.46766115,9.67572913,5.05206000,272.88944451,272.88944451,80.15200000,80.15200000,4.04037793,-80.05009963,3.88620000,2.00000000
100.00000000,BACKGROUND1,M600,52.45354921,9.67839442,25.00122000,155.04377128,155.04377128,18.00000000,18.00000000,-16.31934689,7.59466371,0.00000000,0.00000000
101.00000000,SURVEILLANCE_TURKISH,B738,52.46769796,9.67453194,9.73836000,272.88849612,272.88849612,82.15200000,82.15200000,4.13983772,-82.04762548,5.41020000,2.00000000
101.00000000,BACKGROUND1,M600,52.45340722,9.67852108,25.00122000,145.50768813,145.50768813,18.00000000,18.00000000,-14.83563930,10.19332166,0.00000000,0.00000000
102.00000000,SURVEILLANCE_TURKISH,B738,52.46773566,9.67330526,16.53540000,272.88752433,272.88752433,84.15200000,84.15200000,4.23919708,-84.04515639,7.62000000,2.00000000
102.00000000,BACKGROUND1,M600,52.45327903,9.67868325,25.00122000,142.00703204,142.00703204,18.00000000,18.00000000,-14.18555356,11.08016562,0.00000000,0.00000000
103.00000000,SURVEILLANCE_TURKISH,B738,52.46777425,9.67204912,24.15540000,272.88652915,272.88652915,86.12197466,86.12197466,4.33694152,-86.01270521,7.62000000,1.39949313
103.00000000,BACKGROUND1,M600,52.45315146,9.67884676,25.00122000,142.00716178,142.00716178,18.00000000,18.00000000,-14.18557866,11.08013349,0.00000000,0.00000000
104.00000000,SURVEILLANCE_TURKISH,B738,52.46781358,9.67076855,31.77540000,272.88551426,272.88551426,87.52126855,87.52126855,4.40585902,-87.41030176,7.62000000,1.39550831
104.00000000,BACKGROUND1,M600,52.45302388,9.67901027,25.00122000,142.00729154,142.00729154,18.00000000,18.00000000,-14.18560375,11.08010137,0.00000000,0.00000000
105.00000000,SURVEILLANCE_TURKISH,B738,52.46785352,9.66946738,39.39540000,272.88448302,272.88448302,88.91654885,88.91654885,4.47449970,-88.80389357,7.62000000,1.39094819
105.00000000,BACKGROUND1,M600,52.45289631,9.67917378,25.00122000,142.00742130,142.00742130,18.00000000,18.00000000,-14.18562884,11.08006924,0.00000000,0.00000000
106.00000000,SURVEILLANCE_TURKISH,B738,52.46789409,9.66814568,47.01540000,272.88343548,272.88343548,90.30724231,90.30724231,4.54283383,-90.19290812,7.62000000,1.38585362
106.00000000,BACKGROUND1,M600,52.45276873,9.67933729,25.00122000,142.00755108,142.00755108,18.00000000,18.00000000,-14.18565394,11.08003711,0.00000000,0.00000000
107.00000000,SURVEILLANCE_TURKISH,B738,52.46793526,9.66680350,54.63540000,272.88237169,272.88237169,91.69281641,91.69281641,4.61083376,-91.57681362,7.62000000,1.38026300
107.00000000,BACKGROUND1,M600,52.45264116,9.67950080,25.00122000,142.00768087,142.00768087,18.00000000,18.00000000,-14.18567904,11.08000497,0.00000000,0.00000000
108.00000000,SURVEILLANCE_TURKISH,B738,52.46797705,9.66544094,62.25540000,272.88129173,272.88129173,93.07277688,93.07277688,4.67847388,-92.95511647,7.62000000,1.37421235
108.00000000,BACKGROUND1,M600,52.45251358,9.67966431,25.00122000,142.00781068,142.00781068,18.00000000,18.00000000,-14.18570414,11.07997283,0.00000000,0.00000000
109.00000000,SURVEILLANCE_TURKISH,B738,52.46801944,9.66405808,69.87540000,272.88019565,272.88019565,94.44666538,94.44666538,4.74573042,-94.32735894,7.62000000,1.36773547
109.00000000,BACKGROUND1,M600,52.45238601,9.67982782,25.00122000,142.00794053,142.00794053,18.00000000,18.00000000,-14.18572925,11.07994069,0.00000000,0.00000000
110.00000000,SURVEILLANCE_TURKISH,B738,52.46806244,9.66265501,77.49540000,272.87908354,272.87908354,95.81405727,95.81405727,4.81258134,-95.69311695,7.62000000,1.36086406
110.00000000,BACKGROUND1,M600,52.45225843,9.67999132,25.00122000,142.00807041,142.00807041,18.00000000,18.00000000,-14.18575437,11.07990853,0.00000000,0.00000000
111.00000000,SURVEILLANCE_TURKISH,B738,52.46810603,9.66123183,85.11540000,272.87795546,272.87795546,97.17455952,97.17455952,4.87900629,-97.05199800,7.62000000,1.35362783
111.00000000,BACKGROUND1,M600,52.45213086,9.68015483,25.00122000,142.00820036,142.00820036,18.00000000,18.00000000,-14.18577950,11.07987635,0.00000000,0.00000000
112.00000000,SURVEILLANCE_TURKISH,B738,52.46815022,9.65978864,92.73540000,272.87681150,272.87681150,98.52780869,98.52780869,4.94498643,-98.40363914,7.62000000,1.34605464
112.00000000,BACKGROUND1,M600,52.45200328,9.68031833,25.00122000,142.00833041,142.00833041,18.00000000,18.00000000,-14.18580465,11.07984415,0.00000000,0.00000000
113.00000000,SURVEILLANCE_TURKISH,B738,52.46819500,9.65832556,100.35540000,272.87565175,272.87565175,99.87346914,99.87346914,5.01050439,-99.74770515,7.62000000,1.33817059
113.00000000,BACKGROUND1,M600,52.45187570,9.68048184,25.00122000,142.00846069,142.00846069,18.00000000,18.00000000,-14.18582984,11.07981190,0.00000000,0.00000000
114.00000000,SURVEILLANCE_TURKISH,B738,52.46824037,9.65684270,107.97540000,272.87447629,272.87447629,101.21123120,101.21123120,5.07554414,-101.08388681,7.62000000,1.33000013
114.00000000,BACKGROUND1,M600,52.45174813,9.68064534,25.00122000,142.00859175,142.00859175,18.00000000,18.00000000,-14.18585519,11.07977945,0.00000000,0.00000000
115.00000000,SURVEILLANCE_TURKISH,B738,52.46828632,9.65534017,115.59540000,272.87328522,272.87328522,102.54080964,102.54080964,5.14009094,-102.41189924,7.62000000,1.32156619
115.00000000,BACKGROUND1,M600,52.45162015,9.68080798,25.00122000,142.43345967,142.43345967,18.00000000,18.00000000,-14.26762479,10.97428279,0.00000000,0.00000000
116.00000000,SURVEILLANCE_TURKISH,B738,52.46833285,9.65381810,123.21540000,272.87207864,272.87207864,103.86194203,103.86194203,5.20413125,-103.73148037,7.62000000,1.31289024
116.00000000,BACKGROUND1,M600,52.45149184,9.68096993,25.00122000,142.43358816,142.43358816,18.00000000,18.00000000,-14.26764940,10.97425080,0.00000000,0.00000000
117.00000000,SURVEILLANCE_TURKISH,B738,52.46837995,9.65227662,130.83540000,272.87085665,272.87085665,105.17438738,105.17438738,5.26765262,-105.04238952,7.62000000,1.30399242
117.00000000,BACKGROUND1,M600,52.45136352,9.68113187,25.00122000,142.43371665,142.43371665,18.00000000,18.00000000,-14.26767401,10.97421880,0.00000000,0.00000000
118.00000000,SURVEILLANCE_TURKISH,B738,52.46842762,9.65071585,138.45540000,272.86961934,272.86961934,106.47792476,106.47792476,5.33064370,-106.34440605,7.62000000,1.29489160
118.00000000,BACKGROUND1,M600,52.45123521,9.68129381,25.00122000,142.43384515,142.43384515,18.00000000,18.00000000,-14.26769862,10.97418680,0.00000000,0.00000000
119.00000000,SURVEILLANCE_TURKISH,B738,52.46847585,9.64913593,146.07540000,272.86836683,272.86836683,107.77235205,107.77235205,5.39309408,-107.63732811,7.62000000,1.28560547
119.00000000,BACKGROUND1,M600,52.45110690,9.68145576,25.00122000,142.43397366,142.43397366,18.00000000,18.00000000,-14.26772324,10.97415480,0.00000000,0.00000000
120.00000000,SURVEILLANCE_TURKISH,B738,52.46852465,9.64753699,153.69540000,272.86709922,272.86709922,109.05748477,109.05748477,5.45499433,-108.92097145,7.62000000,1.27615062
120.00000000,BACKGROUND1,M600,52.45097859,9.68161770,25.00122000,142.43410219,142.43410219,18.00000000,18.00000000,-14.26774785,10.97412280,0.00000000,0.00000000
121.00000000,SURVEILLANCE_TURKISH,B738,52.46857400,9.64591918,161.31540000,272.86581661,272.86581661,110.33315499,110.33315499,5.51633585,-110.19516836,7.62000000,1.26654263
121.00000000,BACKGROUND1,M600,52.45085027,9.68177964,25.00122000,142.43423072,142.43423072,18.00000000,18.00000000,-14.26777247,10.97409079,0.00000000,0.00000000
122.00000000,SURVEILLANCE_TURKISH,B738,52.46862389,9.64428262,168.93540000,272.86451913,272.86451913,111.59921029,111.59921029,5.57711088,-111.45976661,7.62000000,1.25679609
122.00000000,BACKGROUND1,M600,52.45072196,9.68194157,25.00122000,142.43435928,142.43435928,18.00000000,18.00000000,-14.26779710,10.97405877,0.00000000,0.00000000
123.00000000,SURVEILLANCE_TURKISH,B738,52.46867433,9.64262747,176.55540000,272.86320688,272.86320688,112.85551281,112.85551281,5.63731241,-112.71462851,7.62000000,1.24692469
123.00000000,BACKGROUND1,M600,52.45059365,9.68210351,25.00122000,142.43448787,142.43448787,18.00000000,18.00000000,-14.26782173,10.97402675,0.00000000,0.00000000
124.00000000,SURVEILLANCE_TURKISH,B738,52.46872531,9.64095388,184.17540000,272.86187997,272.86187997,114.10193834,114.10193834,5.69693417,-113.95963001,7.62000000,1.23694131
124.00000000,BACKGROUND1,M600,52.45046533,9.68226545,25.00122000,142.43461649,142.43461649,18.00000000,18.00000000,-14.26784636,10.97399472,0.00000000,0.00000000
125.00000000,SURVEILLANCE_TURKISH,B738,52.46877682,9.63926197,191.79540000,272.86053853,272.86053853,115.33837548,115.33837548,5.75597057,-115.19465987,7.62000000,1.22685802
125.00000000,BACKGROUND1,M600,52.45033702,9.68242738,25.00122000,142.43474517,142.43474517,18.00000000,18.00000000,-14.26787101,10.97396268,0.00000000,0.00000000
126.00000000,SURVEILLANCE_TURKISH,B738,52.46882887,9.63755191,199.41540000,272.85918267,272.85918267,116.56472491,116.56472491,5.81441665,-116.41961885,7.62000000,1.21668616
126.00000000,BACKGROUND1,M600,52.45020870,9.68258932,25.00122000,142.43487395,142.43487395,18.00000000,18.00000000,-14.26789567,10.97393061,0.00000000,0.00000000
127.00000000,SURVEILLANCE_TURKISH,B738,52.46888143,9.63582385,207.03540000,272.85781250,272.85781250,117.78089858,117.78089858,5.87226805,-117.63441902,7.62000000,1.20643636
127.00000000,BACKGROUND1,M600,52.45008039,9.68275125,25.00122000,142.43500292,142.43500292,18.00000000,18.00000000,-14.26792037,10.97389850,0.00000000,0.00000000
128.00000000,SURVEILLANCE_TURKISH,B738,52.46893451,9.63407793,214.65540000,272.85642815,272.85642815,118.98681906,118.98681906,5.92952097,-118.83898304,7.62000000,1.19611866
128.00000000,BACKGROUND1,M600,52.44995208,9.68291318,25.00122000,142.43513250,142.43513250,18.00000000,18.00000000,-14.26794519,10.97386623,0.00000000,0.00000000
129.00000000,SURVEILLANCE_TURKISH,B738,52.46898810,9.63231430,222.27540000,272.85502973,272.85502973,120.18241891,120.18241891,5.98617217,-120.03324355,7.62000000,1.18574244
129.00000000,BACKGROUND1,M600,52.44982376,9.68307512,25.00122000,142.43156562,142.43156562,18.00000000,18.00000000,-14.26726200,10.97475444,0.00000000,0.00000000
130.00000000,SURVEILLANCE_TURKISH,B738,52.46904220,9.63053312,229.89540000,272.85361737,272.85361737,121.36764005,121.36764005,6.04221886,-121.21714253,7.62000000,1.17531655
130.00000000,BACKGROUND1,M600,52.44969545,9.68323707,25.00122000,142.43169411,142.43169411,18.00000000,18.00000000,-14.26728661,10.97472244,0.00000000,0.00000000
131.00000000,SURVEILLANCE_TURKISH,B738,52.46909680,9.62873455,237.51540000,272.85219118,272.85219118,122.54243323,122.54243323,6.09765877,-122.39063077,7.62000000,1.16484929
131.00000000,BACKGROUND1,M600,52.44956715,9.68339901,25.00122000,142.43182260,142.43182260,18.00000000,18.00000000,-14.26731122,10.97469045,0.00000000,0.00000000
132.00000000,SURVEILLANCE_TURKISH,B738,52.46915190,9.62691872,245.13540000,272.85075129,272.85075129,123.70675748,123.70675748,6.15249004,-123.55366734,7.62000000,1.15434848
132.00000000,BACKGROUND1,M600,52.44943884,9.68356095,25.00122000,142.43195109,142.43195109,18.00000000,18.00000000,-14.26733584,10.97465845,0.00000000,0.00000000
133.00000000,SURVEILLANCE_TURKISH,B738,52.46920749,9.62508581,252.75540000,272.84929783,272.84929783,124.86057962,124.86057962,6.20671125,-124.70621908,7.62000000,1.14382147
133.00000000,BACKGROUND1,M600,52.44931053,9.68372289,25.00122000,142.43207960,142.43207960,18.00000000,18.00000000,-14.26736045,10.97462645,0.00000000,0.00000000
134.00000000,SURVEILLANCE_TURKISH,B738,52.46926356,9.62323596,260.37540000,272.84783090,272.84783090,126.00387377,126.00387377,6.26032136,-125.84826015,7.62000000,1.13327517
134.00000000,BACKGROUND1,M600,52.44918222,9.68388484,25.00122000,142.43220812,142.43220812,18.00000000,18.00000000,-14.26738507,10.97459445,0.00000000,0.00000000
135.00000000,SURVEILLANCE_TURKISH,B738,52.46932011,9.62136933,267.99540000,272.84635063,272.84635063,127.13662099,127.13662099,6.31331969,-126.97977158,7.62000000,1.12271608
135.00000000,BACKGROUND1,M600,52.44905391,9.68404678,25.00122000,142.43233665,142.43233665,18.00000000,18.00000000,-14.26740969,10.97456244,0.00000000,0.00000000
136.00000000,SURVEILLANCE_TURKISH,B738,52.46937713,9.61948608,275.61540000,272.84485715,272.84485715,128.25880878,128.25880878,6.36570594,-128.10074089,7.62000000,1.11215031
136.00000000,BACKGROUND1,M600,52.44892560,9.68420871,25.00122000,142.43246520,142.43246520,18.00000000,18.00000000,-14.26743431,10.97453043,0.00000000,0.00000000
137.00000000,SURVEILLANCE_TURKISH,B738,52.46943463,9.61758636,283.23540000,272.84335058,272.84335058,129.37043075,129.37043075,6.41748010,-129.21116168,7.62000000,1.10158362
137.00000000,BACKGROUND1,M600,52.44879729,9.68437065,25.00122000,142.43259378,142.43259378,18.00000000,18.00000000,-14.26745894,10.97449841,0.00000000,0.00000000
138.00000000,SURVEILLANCE_TURKISH,B738,52.46949258,9.61567048,290.85540000,272.84183110,272.84183110,130.34482462,130.34482462,6.46236286,-130.18452738,7.62000000,0.00000000
138.00000000,BACKGROUND1,M600,52.44866898,9.68453259,25.00122000,142.43272240,142.43272240,18.00000000,18.00000000,-14.26748357,10.97446639,0.00000000,0.00000000
139.00000000,SURVEILLANCE_TURKISH,B738,52.46955069,9.61374825,298.47540000,272.84030600,272.84030600,130.39074207,130.39074207,6.46117294,-130.23056040,7.62000000,0.00000000
139.00000000,BACKGROUND1,M600,52.44854067,9.68469452,25.00122000,142.43285107,142.43285107,18.00000000,18.00000000,-14.26750822,10.97443435,0.00000000,0.00000000
140.00000000,SURVEILLANCE_TURKISH,B738,52.46960879,9.61182533,306.09540000,272.83878035,272.83878035,130.43668188,130.43668188,6.45998041,-130.27661584,7.62000000,0.00000000
140.00000000,BACKGROUND1,M600,52.44841235,9.68485646,25.00122000,142.43297982,142.43297982,18.00000000,18.00000000,-14.26753288,10.97440228,0.00000000,0.00000000
141.00000000,SURVEILLANCE_TURKISH,B738,52.46966688,9.60990172,313.71540000,272.83725414,272.83725414,130.48264408,130.48264408,6.45878527,-130.32269372,7.62000000,0.00000000
141.00000000,BACKGROUND1,M600,52.44828404,9.68501839,25.00122000,142.43310875,142.43310875,18.00000000,18.00000000,-14.26755758,10.97437018,0.00000000,0.00000000
142.00000000,SURVEILLANCE_TURKISH,B738,52.46972496,9.60797744,321.33540000,272.83572737,272.83572737,130.52862866,130.52862866,6.45758752,-130.36879405,7.62000000,0.00000000
142.00000000,BACKGROUND1,M600,52.44815573,9.68518033,25.00122000,142.43323818,142.43323818,18.00000000,18.00000000,-14.26758237,10.97433795,0.00000000,0.00000000
143.00000000,SURVEILLANCE_TURKISH,B738,52.46978303,9.60605247,328.95540000,272.83420005,272.83420005,130.57463564,130.57463564,6.45638715,-130.41491685,7.62000000,0.00000000
143.00000000,BACKGROUND1,M600,52.44802869,9.68534483,25.00122000,138.34642791,138.34642791,18.00000000,18.00000000,-13.44918576,11.96325217,0.00000000,0.00000000
