,origin_lat,origin_lon,origin_alt,destination_lat,destination_lon,destination_alt,departure,departure_s,drone,purpose,operation_id,operation_duration,planned_time_s
45,52.3639179555151,9.762228409224573,49.287163183832895,52.34284764755434,9.720629697579067,64.92337516003636,00:25:00.16,1500.1630935900018,W178,background,,,1500.1630935900018
46,52.39064060222582,9.736372143828843,39.18204346061501,52.34887294399032,9.723022723017111,68.93178220831898,00:27:30.17,1650.179402949002,M600,background,,,1650.179402949002
47,52.38851460619726,9.760378963804513,29.87159689139761,52.35535565232591,9.734720419365749,90.6313600846967,00:30:00.19,1800.1957123080024,M600,background,,,1800.1957123080024
48,52.37712988969653,9.751701868307302,17.26099478429063,52.37089292728996,9.726687343696794,56.17442804984568,00:32:30.21,1950.2120216670023,Amzn,background,,,1950.2120216670023
49,52.390766317521866,9.733392183977609,71.63680022656997,52.3420667149775,9.73297593926483,69.06696486927592,00:35:00.22,2100.2283310260027,W178,background,,,2100.2283310260027
50,52.3511466727112,9.748001744883837,50.58289510753926,52.39065598238378,9.765680712554715,20.2927930283126,00:37:30.24,2250.244640385002,M600,background,,,2250.244640385002
51,52.33817531318178,9.748293169173714,80.95794325991851,52.35462864468685,9.766890746096005,78.03593864637611,00:40:00.26,2400.260949744003,Amzn,background,,,2400.260949744003
52,52.39350199275969,9.742457920671928,85.23317874925107,52.35067820038157,9.713608560602449,62.6396985632184,00:42:30.27,2550.2772591030034,Amzn,background,,,2550.2772591030034
53,52.35006632516381,9.719181298556505,32.19396738853304,52.36741059947829,9.74448010814332,33.555157759221395,00:45:00.29,2700.293568462004,Amzn,background,,,2700.293568462004
54,52.344256418268046,9.727462316245536,91.14963086098756,52.39499678160756,9.764977060969034,37.73803303134893,00:47:30.30,2850.309877821004,W178,background,,,2850.309877821004
55,52.35384038215668,9.753123338453443,30.83082213321192,52.37991504739802,9.71428645644869,82.5221376719006,00:50:00.32,3000.326187180004,W178,background,,,3000.326187180004
56,52.3787809857306,9.715697971173311,80.0850176769211,52.3517593969905,9.74794811153246,58.638662599466365,00:52:30.34,3150.342496539004,Amzn,background,,,3150.342496539004
57,52.3443465528207,9.751370176939528,72.22301709120968,52.3726260030787,9.77082551557863,19.38847249203901,00:55:00.35,3300.358805898004,Amzn,background,,,3300.358805898004
58,52.381110902224485,9.766604552750795,42.511037274881296,52.37838272320773,9.75118740462744,45.676371304046086,00:57:30.37,3450.3751152570044,M600,background,,,3450.3751152570044
