# FLIGHT LOG
# Takeoff, landing, and distance flown of each UAS.
# 
# Simulation Time [s], UAS, Takeoff/Landing, Distance [m]
# simt
2343.55000000,BACKGROUND12,landing,2612.72100186
2384.45000000,DELIVERY18,landing,2650.77810408
2387.45000000,DELIVERY18,takeoff,0
2400.05000000,DELIVERY19,takeoff,0
2400.05000000,DELIVERY20,takeoff,0
2400.05000000,DELIVERY21,takeoff,0
2506.15000000,DELIVERY17,landing,4472.07316806
2509.15000000,DELIVERY17,takeoff,0
2512.85000000,DELIVERY16,landing,1677.60927077
2551.05000000,BACKGROUND13,takeoff,0
2569.15000000,DELIVERY14,landing,4454.54573768
2590.90000000,DELIVERY18,landing,2642.72146535
2606.35000000,DELIVERY21,landing,1693.33987025
2609.35000000,DELIVERY21,takeoff,0
2684.45000000,DELIVERY19,landing,2650.77810408
2687.45000000,DELIVERY19,takeoff,0
2700.05000000,DELIVERY22,takeoff,0
2700.05000000,DELIVERY23,takeoff,0
2700.05000000,DELIVERY24,takeoff,0
2701.05000000,BACKGROUND14,takeoff,0
2708.35000000,BACKGROUND13,landing,1382.52876052
2806.15000000,DELIVERY20,landing,4472.07316806
2809.15000000,DELIVERY20,takeoff,0
2812.85000000,DELIVERY21,landing,1677.60927077
2851.05000000,BACKGROUND15,takeoff,0
2869.15000000,DELIVERY17,landing,4454.54573768
2890.90000000,DELIVERY19,landing,2642.72146535
2906.35000000,DELIVERY22,landing,1693.33987025
2909.35000000,DELIVERY22,takeoff,0
2984.45000000,DELIVERY24,landing,2650.77810408
2987.45000000,DELIVERY24,takeoff,0
3000.05000000,DELIVERY25,takeoff,0
3000.05000000,DELIVERY26,takeoff,0
3000.05000000,DELIVERY27,takeoff,0
3001.05000000,BACKGROUND16,takeoff,0
3106.15000000,DELIVERY23,landing,4472.07316806
3109.15000000,DELIVERY23,takeoff,0
3112.85000000,DELIVERY22,landing,1677.60927077
3169.15000000,DELIVERY20,landing,4454.54573768
3190.90000000,DELIVERY24,landing,2642.72146535
3206.35000000,DELIVERY25,landing,1693.33987025
3209.35000000,DELIVERY25,takeoff,0
3284.45000000,DELIVERY26,landing,2650.77810408
3287.45000000,DELIVERY26,takeoff,0
3300.05000000,DELIVERY28,takeoff,0
3300.05000000,DELIVERY29,takeoff,0
3300.05000000,DELIVERY30,takeoff,0
3301.05000000,BACKGROUND17,takeoff,0
3365.25000000,BACKGROUND16,landing,3169.05469484
3406.15000000,DELIVERY27,landing,4472.07316806
3409.15000000,DELIVERY27,takeoff,0
3412.85000000,DELIVERY25,landing,1677.60927077
3451.05000000,BACKGROUND18,takeoff,0
3469.15000000,DELIVERY23,landing,4454.54573768
3477.05000000,BACKGROUND14,landing,3859.88090283
3490.90000000,DELIVERY26,landing,2642.72146535
3506.35000000,DELIVERY30,landing,1693.33987025
3509.35000000,DELIVERY30,takeoff,0
3584.45000000,DELIVERY29,landing,2650.77810408
3587.45000000,DELIVERY29,takeoff,0
3595.45000000,BACKGROUND15,landing,5511.55744230
3600.05000000,DELIVERY31,takeoff,0
3600.05000000,DELIVERY32,takeoff,0
3600.05000000,DELIVERY33,takeoff,0
