# CLOSEST POINT OF APPROACH LOG
# Shortest distance between 2 UAS during their conflict
# 
# Simulation Time [s], UAS1, UAS2, Distance [m]
# simt
1539.00000000,DELIVERY10,DELIVERY8,0.00000000
1540.00000000,DELIVERY10,DELIVERY8,0.00000000
1541.00000000,DELIVERY10,DELIVERY8,0.00000000
1542.00000000,DELIVERY10,DELIVERY8,0.00000000
1543.00000000,DELIVERY10,DELIVERY8,0.00000000
1544.00000000,DELIVERY10,DELIVERY8,0.00000000
1545.00000000,DELIVERY10,DELIVERY8,0.00000000
1546.00000000,DELIVERY10,DELIVERY8,0.00000000
1547.00000000,DELIVERY10,DELIVERY8,0.00000000
1548.00000000,DELIVERY10,DELIVERY8,0.00000000
1549.00000000,DELIVERY10,DELIVERY8,0.00000000
1550.00000000,DELIVERY10,DELIVERY8,0.00000000
1551.00000000,DELIVERY10,DELIVERY8,0.00000000
1552.00000000,DELIVERY10,DELIVERY8,0.00000000
1553.00000000,DELIVERY10,DELIVERY8,0.00000000
1554.00000000,DELIVERY10,DELIVERY8,0.00000000
1555.00000000,DELIVERY10,DELIVERY8,0.00000000
1556.00000000,DELIVERY10,DELIVERY8,0.00000000
1556.00000000,BACKGROUND70,BACKGROUND73,0.24427370
1557.00000000,DELIVERY10,DELIVERY8,0.00000000
1558.00000000,DELIVERY10,DELIVERY8,0.00000000
1559.00000000,DELIVERY10,DELIVERY8,0.00000000
1560.00000000,DELIVERY10,DELIVERY8,0.00000000
1561.00000000,DELIVERY10,DELIVERY8,0.00000000
1562.00000000,DELIVERY10,DELIVERY8,0.00000000
1563.00000000,DELIVERY10,DELIVERY8,0.00000000
1564.00000000,DELIVERY10,DELIVERY8,0.00000000
1565.00000000,DELIVERY10,DELIVERY8,0.00000000
1566.00000000,DELIVERY10,DELIVERY8,0.00000000
1567.00000000,DELIVERY10,DELIVERY8,0.00000000
1568.00000000,DELIVERY10,DELIVERY8,0.00000000
1569.00000000,DELIVERY10,DELIVERY8,0.00000000
1570.00000000,DELIVERY10,DELIVERY8,0.00000000
1571.00000000,DELIVERY10,DELIVERY8,0.00000000
1572.00000000,DELIVERY10,DELIVERY8,0.00000000
1573.00000000,DELIVERY10,DELIVERY8,0.00000000
1574.00000000,DELIVERY10,DELIVERY8,0.00000000
1575.00000000,DELIVERY10,DELIVERY8,0.00000000
1576.00000000,DELIVERY10,DELIVERY8,0.00000000
1577.00000000,DELIVERY10,DELIVERY8,0.00000000
1578.00000000,DELIVERY10,DELIVERY8,0.00000000
1579.00000000,DELIVERY10,DELIVERY8,0.00000000
1580.00000000,DELIVERY10,DELIVERY8,0.00000000
1581.00000000,DELIVERY10,DELIVERY8,0.00000000
1582.00000000,DELIVERY10,DELIVERY8,0.00000000
1583.00000000,DELIVERY10,DELIVERY8,0.00000000
1584.00000000,DELIVERY10,DELIVERY8,0.00000000
1585.00000000,DELIVERY10,DELIVERY8,0.00000000
1586.00000000,DELIVERY10,DELIVERY8,0.00000000
1587.00000000,DELIVERY10,DELIVERY8,0.00000000
1588.00000000,DELIVERY10,DELIVERY8,0.00000000
1589.00000000,DELIVERY10,DELIVERY8,0.00000000
1590.00000000,DELIVERY10,DELIVERY8,0.00000000
1591.00000000,DELIVERY10,DELIVERY8,0.00000000
1592.00000000,DELIVERY10,DELIVERY8,0.00000000
1593.00000000,DELIVERY10,DELIVERY8,0.00000000
1594.00000000,DELIVERY10,DELIVERY8,0.00000000
1595.00000000,DELIVERY10,DELIVERY8,0.00000000
1596.00000000,DELIVERY10,DELIVERY8,0.00000000
1597.00000000,DELIVERY10,DELIVERY8,0.00000000
1598.00000000,DELIVERY10,DELIVERY8,0.00000000
1599.00000000,DELIVERY10,DELIVERY8,0.00000000
1600.00000000,DELIVERY10,DELIVERY8,0.00000000
1601.00000000,DELIVERY10,DELIVERY8,0.00000000
1602.00000000,DELIVERY10,DELIVERY8,0.00000000
1603.00000000,DELIVERY10,DELIVERY8,0.00000000
1604.00000000,DELIVERY10,DELIVERY8,0.00000000
1605.00000000,DELIVERY10,DELIVERY8,0.00000000
1606.00000000,DELIVERY10,DELIVERY8,0.00000000
1607.00000000,DELIVERY10,DELIVERY8,0.00000000
1608.00000000,DELIVERY10,DELIVERY8,0.00000000
1609.00000000,DELIVERY10,DELIVERY8,0.00000000
1610.00000000,DELIVERY10,DELIVERY8,0.00000000
1611.00000000,DELIVERY10,DELIVERY8,0.00000000
1612.00000000,DELIVERY10,DELIVERY8,0.00000000
1613.00000000,DELIVERY10,DELIVERY8,0.00000000
1614.00000000,DELIVERY10,DELIVERY8,0.00000000
1617.00000000,DELIVERY10,DELIVERY8,0.00000000
1618.00000000,DELIVERY10,DELIVERY8,0.00000000
1619.00000000,DELIVERY10,DELIVERY8,0.00000000
1620.00000000,DELIVERY10,DELIVERY8,0.00000000
1621.00000000,DELIVERY10,DELIVERY8,0.00000000
1622.00000000,DELIVERY10,DELIVERY8,0.00000000
1623.00000000,DELIVERY10,DELIVERY8,0.00000000
1624.00000000,DELIVERY10,DELIVERY8,0.00000000
1625.00000000,DELIVERY10,DELIVERY8,0.00000000
1626.00000000,DELIVERY10,DELIVERY8,0.00000000
1627.00000000,DELIVERY10,DELIVERY8,0.00000000
1628.00000000,DELIVERY10,DELIVERY8,0.00000000
1629.00000000,DELIVERY10,DELIVERY8,0.00000000
1630.00000000,DELIVERY10,DELIVERY8,0.00000000
1631.00000000,DELIVERY10,DELIVERY8,0.00000000
1632.00000000,DELIVERY10,DELIVERY8,0.00000000
1633.00000000,DELIVERY10,DELIVERY8,0.00000000
1634.00000000,DELIVERY10,DELIVERY8,0.00000000
1635.00000000,DELIVERY10,DELIVERY8,0.00000000
1636.00000000,DELIVERY10,DELIVERY8,0.00000000
1637.00000000,DELIVERY10,DELIVERY8,0.00000000
1638.00000000,DELIVERY10,DELIVERY8,0.00000000
1639.00000000,DELIVERY10,DELIVERY8,0.00000000
1640.00000000,DELIVERY10,DELIVERY8,0.00000000
1641.00000000,DELIVERY10,DELIVERY8,0.00000000
1642.00000000,DELIVERY10,DELIVERY8,0.00000000
1643.00000000,DELIVERY10,DELIVERY8,0.00000000
1644.00000000,DELIVERY10,DELIVERY8,0.00000000
1645.00000000,DELIVERY10,DELIVERY8,0.00000000
1646.00000000,DELIVERY10,DELIVERY8,0.00000000
1647.00000000,DELIVERY10,DELIVERY8,0.00000000
1648.00000000,DELIVERY10,DELIVERY8,0.00000000
1649.00000000,DELIVERY10,DELIVERY8,0.00000000
1650.00000000,DELIVERY10,DELIVERY8,0.00000000
1651.00000000,DELIVERY10,DELIVERY8,0.00000000
1652.00000000,DELIVERY10,DELIVERY8,0.00000000
1653.00000000,DELIVERY10,DELIVERY8,0.00000000
1654.00000000,DELIVERY10,DELIVERY8,0.00000000
1655.00000000,DELIVERY10,DELIVERY8,0.00000000
1656.00000000,DELIVERY10,DELIVERY8,0.00000000
1657.00000000,DELIVERY10,DELIVERY8,0.00000000
1658.00000000,DELIVERY10,DELIVERY8,0.00000000
1659.00000000,DELIVERY10,DELIVERY8,0.00000000
1660.00000000,DELIVERY10,DELIVERY8,0.00000000
1661.00000000,DELIVERY10,DELIVERY8,0.00000000
1662.00000000,DELIVERY10,DELIVERY8,0.00000000
1663.00000000,DELIVERY10,DELIVERY8,0.00000000
1664.00000000,DELIVERY10,DELIVERY8,0.00000000
1665.00000000,DELIVERY10,DELIVERY8,0.00000000
1666.00000000,DELIVERY10,DELIVERY8,0.00000000
1667.00000000,DELIVERY10,DELIVERY8,0.00000000
1668.00000000,DELIVERY10,DELIVERY8,0.00000000
1679.00000000,DELIVERY10,DELIVERY8,0.00000000
1680.00000000,DELIVERY10,DELIVERY8,0.00000000
1681.00000000,DELIVERY10,DELIVERY8,0.00000000
1682.00000000,DELIVERY10,DELIVERY8,0.00000000
1683.00000000,DELIVERY10,DELIVERY8,0.00000000
1684.00000000,DELIVERY10,DELIVERY8,0.00000000
1685.00000000,DELIVERY10,DELIVERY8,0.00000000
1686.00000000,DELIVERY10,DELIVERY8,0.00000000
1687.00000000,DELIVERY10,DELIVERY8,0.00000000
1688.00000000,DELIVERY10,DELIVERY8,0.00000000
1689.00000000,DELIVERY10,DELIVERY8,0.00000000
1690.00000000,DELIVERY10,DELIVERY8,0.00000000
1691.00000000,DELIVERY10,DELIVERY8,0.00000000
1692.00000000,DELIVERY10,DELIVERY8,0.00000000
1693.00000000,DELIVERY10,DELIVERY8,0.00000000
1694.00000000,DELIVERY10,DELIVERY8,0.00000000
1695.00000000,DELIVERY10,DELIVERY8,0.00000000
1696.00000000,DELIVERY10,DELIVERY8,0.00000000
1697.00000000,DELIVERY10,DELIVERY8,0.00000000
1698.00000000,DELIVERY10,DELIVERY8,0.00000000
1699.00000000,DELIVERY10,DELIVERY8,0.00000000
1700.00000000,DELIVERY10,DELIVERY8,0.00000000
1701.00000000,DELIVERY10,DELIVERY8,0.00000000
1702.00000000,DELIVERY10,DELIVERY8,0.00000000
1703.00000000,DELIVERY10,DELIVERY8,0.00000000
1704.00000000,DELIVERY10,DELIVERY8,0.00000000
1705.00000000,DELIVERY10,DELIVERY8,0.00000000
1706.00000000,DELIVERY10,DELIVERY8,0.00000000
1707.00000000,DELIVERY10,DELIVERY8,0.00000000
1708.00000000,DELIVERY10,DELIVERY8,0.00000000
1709.00000000,DELIVERY10,DELIVERY8,0.00000000
1710.00000000,DELIVERY10,DELIVERY8,0.00000000
1711.00000000,DELIVERY10,DELIVERY8,0.00000000
1712.00000000,DELIVERY10,DELIVERY8,0.00000000
1713.00000000,DELIVERY10,DELIVERY8,0.00000000
1714.00000000,DELIVERY10,DELIVERY8,0.00000000
1715.00000000,DELIVERY10,DELIVERY8,0.00000000
1716.00000000,DELIVERY10,DELIVERY8,0.00000000
1717.00000000,DELIVERY10,DELIVERY8,0.00000000
1718.00000000,DELIVERY10,DELIVERY8,0.00000000
1719.00000000,DELIVERY10,DELIVERY8,0.00000000
1720.00000000,DELIVERY10,DELIVERY8,0.00000000
1720.00000000,BACKGROUND86,DELIVERY7,0.22613413
1721.00000000,DELIVERY10,DELIVERY8,0.00000000
1722.00000000,DELIVERY10,DELIVERY8,0.00000000
1728.00000000,DELIVERY10,DELIVERY8,0.00000000
1729.00000000,DELIVERY10,DELIVERY8,0.00000000
1730.00000000,DELIVERY10,DELIVERY8,0.00000000
1731.00000000,DELIVERY10,DELIVERY8,0.00000000
1732.00000000,DELIVERY10,DELIVERY8,0.00000000
1733.00000000,DELIVERY10,DELIVERY8,0.00000000
1734.00000000,DELIVERY10,DELIVERY8,0.00000000
1735.00000000,DELIVERY10,DELIVERY8,0.00000000
1736.00000000,DELIVERY10,DELIVERY8,0.00000000
1737.00000000,DELIVERY10,DELIVERY8,0.00000000
1738.00000000,DELIVERY10,DELIVERY8,0.00000000
1739.00000000,DELIVERY10,DELIVERY8,0.00000000
1740.00000000,DELIVERY10,DELIVERY8,0.00000000
1741.00000000,DELIVERY10,DELIVERY8,0.00000000
1742.00000000,DELIVERY10,DELIVERY8,0.00000000
1743.00000000,DELIVERY10,DELIVERY8,0.00000000
1744.00000000,DELIVERY10,DELIVERY8,0.00000000
1745.00000000,DELIVERY10,DELIVERY8,0.00000000
1746.00000000,DELIVERY10,DELIVERY8,0.00000000
1747.00000000,DELIVERY10,DELIVERY8,0.00000000
1748.00000000,DELIVERY10,DELIVERY8,0.00000000
1749.00000000,DELIVERY10,DELIVERY8,0.00000000
1750.00000000,DELIVERY10,DELIVERY8,0.00000000
1751.00000000,DELIVERY10,DELIVERY8,0.00000000
1752.00000000,DELIVERY10,DELIVERY8,0.00000000
1753.00000000,DELIVERY10,DELIVERY8,0.00000000
1754.00000000,DELIVERY10,DELIVERY8,0.00000000
1755.00000000,DELIVERY10,DELIVERY8,0.00000000
1756.00000000,DELIVERY10,DELIVERY8,0.00000000
1757.00000000,DELIVERY10,DELIVERY8,0.00000000
1758.00000000,DELIVERY10,DELIVERY8,0.00000000
1759.00000000,DELIVERY10,DELIVERY8,0.07704592
1760.00000000,DELIVERY10,DELIVERY8,1.90038732
1761.00000000,DELIVERY10,DELIVERY8,1.90038732
1762.00000000,DELIVERY10,DELIVERY8,1.90038732
1763.00000000,DELIVERY10,DELIVERY8,1.90038732
1765.00000000,DELIVERY10,DELIVERY8,0.71528348
1885.00000000,BACKGROUND75,BACKGROUND93,0.00084094
2101.00000000,DELIVERY13,DELIVERY16,0.01165658
2102.00000000,DELIVERY13,DELIVERY16,0.39866822
2123.00000000,BACKGROUND104,DELIVERY8,0.02017076
2197.00000000,BACKGROUND106,BACKGROUND87,0.36286902
2294.00000000,BACKGROUND105,BACKGROUND87,0.01651092
2324.00000000,DELIVERY10,DELIVERY14,0.25661729
2324.00000000,DELIVERY13,DELIVERY16,0.49905464
2354.00000000,DELIVERY15,DELIVERY16,0.73118370
2355.00000000,DELIVERY15,DELIVERY16,1.68302203
2356.00000000,DELIVERY15,DELIVERY16,1.68302203
2357.00000000,DELIVERY15,DELIVERY16,1.68302203
2358.00000000,DELIVERY15,DELIVERY16,1.68302203
2359.00000000,DELIVERY15,DELIVERY16,1.68302203
2360.00000000,DELIVERY15,DELIVERY16,1.68302203
2361.00000000,DELIVERY15,DELIVERY16,1.68302203
2362.00000000,DELIVERY15,DELIVERY16,1.68302203
2363.00000000,DELIVERY15,DELIVERY16,1.68302203
2364.00000000,DELIVERY15,DELIVERY16,1.68302203
2369.00000000,DELIVERY15,DELIVERY16,0.74958107
2393.00000000,DELIVERY15,DELIVERY16,0.07121051
2397.00000000,DELIVERY13,DELIVERY15,0.82692092
2455.00000000,DELIVERY14,DELIVERY16,0.40734767
2470.00000000,BACKGROUND100,DELIVERY10,0.05847490
2547.00000000,BACKGROUND109,BACKGROUND116,0.22679566
2640.00000000,BACKGROUND135,DELIVERY18,1.12174123
2701.00000000,DELIVERY17,DELIVERY21,0.00000000
2702.00000000,DELIVERY17,DELIVERY21,0.00000000
2703.00000000,DELIVERY17,DELIVERY21,0.00000000
2704.00000000,DELIVERY17,DELIVERY21,0.00000000
2705.00000000,DELIVERY17,DELIVERY21,0.00000000
2706.00000000,DELIVERY17,DELIVERY21,0.00000000
2707.00000000,DELIVERY17,DELIVERY21,0.00000000
2708.00000000,DELIVERY17,DELIVERY21,0.00000000
2709.00000000,DELIVERY17,DELIVERY21,0.00000000
2710.00000000,DELIVERY17,DELIVERY21,0.00000000
2711.00000000,DELIVERY17,DELIVERY21,0.00000000
2712.00000000,DELIVERY17,DELIVERY21,0.00000000
2713.00000000,DELIVERY17,DELIVERY21,0.00000000
2714.00000000,DELIVERY17,DELIVERY21,0.00000000
2715.00000000,DELIVERY17,DELIVERY21,0.00000000
2716.00000000,DELIVERY17,DELIVERY21,0.00000000
2717.00000000,DELIVERY17,DELIVERY21,0.00000000
2718.00000000,DELIVERY17,DELIVERY21,0.00000000
2719.00000000,DELIVERY17,DELIVERY21,0.00000000
2720.00000000,DELIVERY17,DELIVERY21,0.00000000
2721.00000000,DELIVERY17,DELIVERY21,0.00000000
2722.00000000,DELIVERY17,DELIVERY21,0.00000000
2723.00000000,DELIVERY17,DELIVERY21,0.00000000
2724.00000000,DELIVERY17,DELIVERY21,0.00000000
2725.00000000,DELIVERY17,DELIVERY21,0.00000000
2726.00000000,DELIVERY17,DELIVERY21,0.00000000
2727.00000000,DELIVERY17,DELIVERY21,0.00000000
2728.00000000,DELIVERY17,DELIVERY21,0.00000000
2729.00000000,DELIVERY17,DELIVERY21,0.00000000
2730.00000000,DELIVERY17,DELIVERY21,0.00000000
2731.00000000,DELIVERY17,DELIVERY21,0.00000000
2732.00000000,DELIVERY17,DELIVERY21,0.00000000
2733.00000000,DELIVERY17,DELIVERY21,0.00000000
2734.00000000,DELIVERY17,DELIVERY21,0.00000000
2735.00000000,DELIVERY17,DELIVERY21,0.00000000
2736.00000000,DELIVERY17,DELIVERY21,0.00000000
2737.00000000,DELIVERY17,DELIVERY21,0.00000000
2738.00000000,DELIVERY17,DELIVERY21,0.00000000
2739.00000000,DELIVERY17,DELIVERY21,0.00000000
2740.00000000,DELIVERY17,DELIVERY21,0.00000000
2741.00000000,DELIVERY17,DELIVERY21,0.00000000
2742.00000000,DELIVERY17,DELIVERY21,0.00000000
2743.00000000,DELIVERY17,DELIVERY21,0.00000000
2744.00000000,DELIVERY17,DELIVERY21,0.00000000
2745.00000000,DELIVERY17,DELIVERY21,0.00000000
2746.00000000,DELIVERY17,DELIVERY21,0.00000000
2747.00000000,DELIVERY17,DELIVERY21,0.00000000
2748.00000000,DELIVERY17,DELIVERY21,0.00000000
2749.00000000,DELIVERY17,DELIVERY21,0.00000000
2750.00000000,DELIVERY17,DELIVERY21,0.00000000
2751.00000000,DELIVERY17,DELIVERY21,0.00000000
2752.00000000,DELIVERY17,DELIVERY21,0.00000000
2753.00000000,DELIVERY17,DELIVERY21,0.00000000
2754.00000000,DELIVERY17,DELIVERY21,0.00000000
2755.00000000,DELIVERY17,DELIVERY21,0.00000000
2756.00000000,DELIVERY17,DELIVERY21,0.00000000
2757.00000000,DELIVERY17,DELIVERY21,0.00000000
2758.00000000,DELIVERY17,DELIVERY21,0.00000000
2759.00000000,DELIVERY17,DELIVERY21,0.00000000
2760.00000000,DELIVERY17,DELIVERY21,0.00000000
2761.00000000,DELIVERY17,DELIVERY21,0.00000000
2762.00000000,DELIVERY17,DELIVERY21,0.00000000
2763.00000000,DELIVERY17,DELIVERY21,0.00000000
2764.00000000,DELIVERY17,DELIVERY21,0.00000000
2765.00000000,DELIVERY17,DELIVERY21,0.00000000
2766.00000000,DELIVERY17,DELIVERY21,0.00000000
2767.00000000,DELIVERY17,DELIVERY21,0.00000000
2768.00000000,DELIVERY17,DELIVERY21,0.00000000
2769.00000000,DELIVERY17,DELIVERY21,0.00000000
2770.00000000,DELIVERY17,DELIVERY21,0.00000000
2771.00000000,DELIVERY17,DELIVERY21,0.00000000
2772.00000000,DELIVERY17,DELIVERY21,0.00000000
2773.00000000,DELIVERY17,DELIVERY21,0.00000000
2774.00000000,DELIVERY17,DELIVERY21,0.00000000
2775.00000000,DELIVERY17,DELIVERY21,0.00000000
2776.00000000,DELIVERY17,DELIVERY21,0.00000000
2777.00000000,DELIVERY17,DELIVERY21,0.00000000
2778.00000000,DELIVERY17,DELIVERY21,0.00000000
2779.00000000,DELIVERY17,DELIVERY21,0.00000000
2780.00000000,DELIVERY17,DELIVERY21,0.00000000
2781.00000000,DELIVERY17,DELIVERY21,0.00000000
2782.00000000,DELIVERY17,DELIVERY21,0.00000000
2783.00000000,DELIVERY17,DELIVERY21,0.00000000
2784.00000000,DELIVERY17,DELIVERY21,0.00000000
2785.00000000,DELIVERY17,DELIVERY21,0.00000000
2786.00000000,DELIVERY17,DELIVERY21,0.00000000
2787.00000000,DELIVERY17,DELIVERY21,0.00000000
2788.00000000,DELIVERY17,DELIVERY21,0.00000000
2789.00000000,DELIVERY17,DELIVERY21,0.00000000
2790.00000000,DELIVERY17,DELIVERY21,0.00000000
2791.00000000,DELIVERY17,DELIVERY21,0.00000000
2792.00000000,DELIVERY17,DELIVERY21,0.00000000
2793.00000000,DELIVERY17,DELIVERY21,0.00000000
2794.00000000,DELIVERY17,DELIVERY21,0.00000000
2795.00000000,DELIVERY17,DELIVERY21,0.00000000
2796.00000000,DELIVERY17,DELIVERY21,0.00000000
2797.00000000,DELIVERY17,DELIVERY21,0.00000000
2798.00000000,DELIVERY17,DELIVERY21,0.00000000
2799.00000000,DELIVERY17,DELIVERY21,0.00000000
2800.00000000,DELIVERY17,DELIVERY21,0.00000000
2801.00000000,DELIVERY17,DELIVERY21,0.00000000
2802.00000000,DELIVERY17,DELIVERY21,0.00000000
2803.00000000,DELIVERY17,DELIVERY21,0.00000000
2804.00000000,DELIVERY17,DELIVERY21,0.00000000
2805.00000000,DELIVERY17,DELIVERY21,0.00000000
2806.00000000,DELIVERY17,DELIVERY21,0.00000000
2807.00000000,DELIVERY17,DELIVERY21,0.00000000
2808.00000000,DELIVERY17,DELIVERY21,0.00000000
2809.00000000,DELIVERY17,DELIVERY21,0.00000000
2810.00000000,DELIVERY17,DELIVERY21,0.00000000
2811.00000000,DELIVERY17,DELIVERY21,0.00000000
2812.00000000,DELIVERY17,DELIVERY21,0.00000000
2813.00000000,DELIVERY17,DELIVERY21,0.00000000
2814.00000000,DELIVERY17,DELIVERY21,0.00000000
2815.00000000,DELIVERY17,DELIVERY21,0.00000000
2816.00000000,DELIVERY17,DELIVERY21,0.00000000
2817.00000000,DELIVERY17,DELIVERY21,0.00000000
2818.00000000,DELIVERY17,DELIVERY21,0.00000000
2819.00000000,DELIVERY17,DELIVERY21,0.00000000
2820.00000000,DELIVERY17,DELIVERY21,0.00000000
2821.00000000,DELIVERY17,DELIVERY21,0.00000000
2822.00000000,DELIVERY17,DELIVERY21,0.00000000
2823.00000000,DELIVERY17,DELIVERY21,0.00000000
2824.00000000,DELIVERY17,DELIVERY21,0.00000000
2825.00000000,DELIVERY17,DELIVERY21,0.00000000
2826.00000000,DELIVERY17,DELIVERY21,0.00000000
2827.00000000,DELIVERY17,DELIVERY21,0.00000000
2828.00000000,DELIVERY17,DELIVERY21,0.00000000
2829.00000000,DELIVERY17,DELIVERY21,0.00000000
2830.00000000,DELIVERY17,DELIVERY21,0.00000000
2831.00000000,DELIVERY17,DELIVERY21,0.00000000
2832.00000000,DELIVERY17,DELIVERY21,0.00000000
2833.00000000,DELIVERY17,DELIVERY21,0.00000000
2834.00000000,DELIVERY17,DELIVERY21,0.00000000
2835.00000000,DELIVERY17,DELIVERY21,0.00000000
2836.00000000,DELIVERY17,DELIVERY21,0.00000000
2837.00000000,DELIVERY17,DELIVERY21,0.00000000
2838.00000000,DELIVERY17,DELIVERY21,0.00000000
2839.00000000,DELIVERY17,DELIVERY21,0.00000000
2840.00000000,DELIVERY17,DELIVERY21,0.00000000
2841.00000000,DELIVERY17,DELIVERY21,0.00000000
2842.00000000,DELIVERY17,DELIVERY21,0.00000000
2843.00000000,DELIVERY17,DELIVERY21,0.00000000
2844.00000000,DELIVERY17,DELIVERY21,0.00000000
2845.00000000,DELIVERY17,DELIVERY21,0.00000000
2846.00000000,DELIVERY17,DELIVERY21,0.00000000
2847.00000000,DELIVERY17,DELIVERY21,0.00000000
2848.00000000,DELIVERY17,DELIVERY21,0.00000000
2849.00000000,DELIVERY17,DELIVERY21,0.00000000
2850.00000000,DELIVERY17,DELIVERY21,0.00000000
2851.00000000,DELIVERY17,DELIVERY21,0.00000000
2852.00000000,DELIVERY17,DELIVERY21,0.00000000
2853.00000000,DELIVERY17,DELIVERY21,0.00000000
2854.00000000,DELIVERY17,DELIVERY21,0.00000000
2855.00000000,DELIVERY17,DELIVERY21,0.00000000
2856.00000000,DELIVERY17,DELIVERY21,0.00000000
2857.00000000,DELIVERY17,DELIVERY21,0.00000000
2858.00000000,DELIVERY17,DELIVERY21,0.00000000
2859.00000000,DELIVERY17,DELIVERY21,0.00000000
2860.00000000,DELIVERY17,DELIVERY21,0.00000000
2861.00000000,DELIVERY17,DELIVERY21,0.00000000
2862.00000000,DELIVERY17,DELIVERY21,0.00000000
2863.00000000,DELIVERY17,DELIVERY21,0.00000000
2864.00000000,DELIVERY17,DELIVERY21,0.00000000
2865.00000000,DELIVERY17,DELIVERY21,0.00000000
2866.00000000,DELIVERY17,DELIVERY21,0.00000000
2867.00000000,DELIVERY17,DELIVERY21,0.00000000
2868.00000000,DELIVERY17,DELIVERY21,0.00000000
2869.00000000,DELIVERY17,DELIVERY21,0.00000000
2870.00000000,DELIVERY17,DELIVERY21,0.00000000
2871.00000000,DELIVERY17,DELIVERY21,0.00000000
2872.00000000,DELIVERY17,DELIVERY21,0.00000000
2873.00000000,DELIVERY17,DELIVERY21,0.00000000
2874.00000000,DELIVERY17,DELIVERY21,0.00000000
2875.00000000,DELIVERY17,DELIVERY21,0.00000000
