# FLIGHT LOG
# Takeoff, landing, and distance flown of each UAS.
# 
# Simulation Time [s], UAS, Takeoff/Landing, Distance [m]
# simt
2387.45000000,DELIVERY18,takeoff,0
2400.05000000,DELIVERY19,takeoff,0
2400.05000000,DELIVERY20,takeoff,0
2400.05000000,DELIVERY21,takeoff,0
2506.15000000,DELIVERY17,landing,4472.07316806
2509.15000000,DELIVERY17,takeoff,0
2512.85000000,DELIVERY16,landing,1677.60927077
2551.05000000,BACKGROUND14,takeoff,0
2558.85000000,BACKGROUND12,landing,6121.65968767
2569.15000000,DELIVERY14,landing,4454.54573768
2590.90000000,DELIVERY18,landing,2642.72146535
2606.35000000,DELIVERY21,landing,1693.33987025
2609.35000000,DELIVERY21,takeoff,0
2684.45000000,DELIVERY19,landing,2650.77810408
2687.45000000,DELIVERY19,takeoff,0
2700.05000000,DELIVERY22,takeoff,0
2700.05000000,DELIVERY23,takeoff,0
2700.05000000,DELIVERY24,takeoff,0
2701.05000000,BACKGROUND15,takeoff,0
2806.15000000,DELIVERY20,landing,4472.07316806
2809.15000000,DELIVERY20,takeoff,0
2812.85000000,DELIVERY21,landing,1677.60927077
2841.85000000,BACKGROUND15,landing,1957.39338518
2869.15000000,DELIVERY17,landing,4454.54573768
2890.90000000,DELIVERY19,landing,2642.72146535
2906.35000000,DELIVERY22,landing,1693.33987025
2909.35000000,DELIVERY22,takeoff,0
2984.45000000,DELIVERY24,landing,2650.77810408
2987.45000000,DELIVERY24,takeoff,0
3000.05000000,DELIVERY25,takeoff,0
3000.05000000,DELIVERY26,takeoff,0
3000.05000000,DELIVERY27,takeoff,0
3001.05000000,BACKGROUND16,takeoff,0
3079.40000000,BACKGROUND14,landing,6458.30390053
3106.15000000,DELIVERY23,landing,4472.07316806
3109.15000000,DELIVERY23,takeoff,0
3112.85000000,DELIVERY22,landing,1677.60927077
3148.60000000,BACKGROUND13,landing,6830.99900967
3151.05000000,BACKGROUND17,takeoff,0
3169.15000000,DELIVERY20,landing,4454.54573768
3190.90000000,DELIVERY24,landing,2642.72146535
3206.35000000,DELIVERY25,landing,1693.33987025
3209.35000000,DELIVERY25,takeoff,0
3283.50000000,BACKGROUND16,landing,3330.60236694
3284.45000000,DELIVERY26,landing,2650.77810408
3287.45000000,DELIVERY26,takeoff,0
3300.05000000,DELIVERY28,takeoff,0
3300.05000000,DELIVERY29,takeoff,0
3300.05000000,DELIVERY30,takeoff,0
3328.70000000,BACKGROUND17,landing,3318.30815008
3406.15000000,DELIVERY27,landing,4472.07316806
3409.15000000,DELIVERY27,takeoff,0
3412.85000000,DELIVERY25,landing,1677.60927077
3469.15000000,DELIVERY23,landing,4454.54573768
3490.90000000,DELIVERY26,landing,2642.72146535
3506.35000000,DELIVERY30,landing,1693.33987025
3509.35000000,DELIVERY30,takeoff,0
3584.45000000,DELIVERY29,landing,2650.77810408
3587.45000000,DELIVERY29,takeoff,0
3600.05000000,DELIVERY31,takeoff,0
3600.05000000,DELIVERY32,takeoff,0
3600.05000000,DELIVERY33,takeoff,0
