# STATE LOG - Positions and velocities of all drones - Simulation Time [s], identifier, aircraft type, latitude, longitude, altitude, heading, track angle, true airspeed, ground speed, ground speed north, ground speed east, vertical speed, longitudinal acceleration
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, vs, ax
18.00000000,SURVEILLANCEOP3,M600,52.36126429,9.72601845,30.48000000,338.16883933,338.16883933,10.30394886,10.30394886,9.56498797,-3.83175773,0.00000000,0.00000000
18.00000000,SURVEILLANCEOP4,M600,52.36353802,9.73352293,30.48000000,115.24096574,115.24096574,10.30394886,10.30394886,-4.39387296,9.32015249,0.00000000,0.00000000
18.00000000,SURVEILLANCEOP5,M600,52.36826589,9.73476813,15.24000000,12.33822860,12.33822860,5.14820599,5.14820599,5.02929901,1.10008018,0.00000000,0.00000000
19.00000000,SURVEILLANCEOP6,M600,52.36135875,9.74299731,45.72000000,2.36388636,2.36388636,11.03329914,11.03329914,11.02391009,0.45507831,0.00000000,0.00000000
19.00000000,SURVEILLANCEOP3,M600,52.36135031,9.72596202,30.48000000,338.16879464,338.16879464,10.30394886,10.30394886,9.56498498,-3.83176519,0.00000000,0.00000000
19.00000000,SURVEILLANCEOP4,M600,52.36349850,9.73366019,30.48000000,115.24107454,115.24107454,10.30394886,10.30394886,-4.39389065,9.32014415,0.00000000,0.00000000
19.00000000,SURVEILLANCEOP5,M600,52.36831112,9.73478433,15.24000000,12.33824143,12.33824143,5.14820599,5.14820599,5.02929876,1.10008130,0.00000000,0.00000000
20.00000000,SURVEILLANCEOP6,M600,52.36145790,9.74300401,45.72000000,2.36389167,2.36389167,11.03329914,11.03329914,11.02391004,0.45507933,0.00000000,0.00000000
20.00000000,SURVEILLANCEOP3,M600,52.36143633,9.72590559,30.48000000,338.16874994,338.16874994,10.30394886,10.30394886,9.56498199,-3.83177265,0.00000000,0.00000000
20.00000000,SURVEILLANCEOP4,M600,52.36345898,9.73379745,30.48000000,115.24118334,115.24118334,10.30394886,10.30394886,-4.39390835,9.32013581,0.00000000,0.00000000
20.00000000,SURVEILLANCEOP5,M600,52.36835635,9.73480054,15.24000000,12.33825427,12.33825427,5.14820599,5.14820599,5.02929851,1.10008243,0.00000000,0.00000000
21.00000000,SURVEILLANCEOP6,M600,52.36155704,9.74301071,45.72000000,2.36389697,2.36389697,11.03329914,11.03329914,11.02391000,0.45508036,0.00000000,0.00000000
21.00000000,SURVEILLANCEOP3,M600,52.36152235,9.72584916,30.48000000,338.16870524,338.16870524,10.30394886,10.30394886,9.56497900,-3.83178011,0.00000000,0.00000000
21.00000000,SURVEILLANCEOP4,M600,52.36341947,9.73393471,30.48000000,115.24129215,115.24129215,10.30394886,10.30394886,-4.39392605,9.32012746,0.00000000,0.00000000
21.00000000,SURVEILLANCEOP5,M600,52.36840158,9.73481674,15.24000000,12.33826710,12.33826710,5.14820599,5.14820599,5.02929827,1.10008356,0.00000000,0.00000000
22.00000000,SURVEILLANCEOP6,M600,52.36165618,9.74301742,45.72000000,2.36390228,2.36390228,11.03329914,11.03329914,11.02390996,0.45508138,0.00000000,0.00000000
22.00000000,SURVEILLANCEOP3,M600,52.36160837,9.72579273,30.48000000,338.16866055,338.16866055,10.30394886,10.30394886,9.56497601,-3.83178758,0.00000000,0.00000000
22.00000000,SURVEILLANCEOP4,M600,52.36337995,9.73407197,30.48000000,115.24140097,115.24140097,10.30394886,10.30394886,-4.39394375,9.32011912,0.00000000,0.00000000
22.00000000,SURVEILLANCEOP5,M600,52.36844681,9.73483294,15.24000000,12.33827993,12.33827993,5.14820599,5.14820599,5.02929802,1.10008468,0.00000000,0.00000000
23.00000000,SURVEILLANCEOP6,M600,52.36175532,9.74302412,45.72000000,2.36390759,2.36390759,11.03329914,11.03329914,11.02390992,0.45508240,0.00000000,0.00000000
23.00000000,SURVEILLANCEOP3,M600,52.36169439,9.72573630,30.48000000,338.16861584,338.16861584,10.30394886,10.30394886,9.56497302,-3.83179504,0.00000000,0.00000000
23.00000000,SURVEILLANCEOP4,M600,52.36334044,9.73420923,30.48000000,115.24150978,115.24150978,10.30394886,10.30394886,-4.39396145,9.32011077,0.00000000,0.00000000
23.00000000,SURVEILLANCEOP5,M600,52.36849204,9.73484915,15.24000000,12.33829276,12.33829276,5.14820599,5.14820599,5.02929777,1.10008581,0.00000000,0.00000000
24.00000000,SURVEILLANCEOP6,M600,52.36185446,9.74303082,45.72000000,2.36391289,2.36391289,11.03329914,11.03329914,11.02390988,0.45508342,0.00000000,0.00000000
24.00000000,SURVEILLANCEOP3,M600,52.36178041,9.72567987,30.48000000,338.16857114,338.16857114,10.30394886,10.30394886,9.56497003,-3.83180250,0.00000000,0.00000000
24.00000000,SURVEILLANCEOP4,M600,52.36330092,9.73434649,30.48000000,115.24161861,115.24161861,10.30394886,10.30394886,-4.39397916,9.32010243,0.00000000,0.00000000
24.00000000,SURVEILLANCEOP5,M600,52.36853727,9.73486535,15.24000000,12.33830560,12.33830560,5.14820599,5.14820599,5.02929753,1.10008694,0.00000000,0.00000000
25.00000000,SURVEILLANCEOP6,M600,52.36195360,9.74303752,45.72000000,2.36391820,2.36391820,11.03329914,11.03329914,11.02390983,0.45508444,0.00000000,0.00000000
25.00000000,SURVEILLANCEOP3,M600,52.36186643,9.72562344,30.48000000,338.16852644,338.16852644,10.30394886,10.30394886,9.56496704,-3.83180996,0.00000000,0.00000000
25.00000000,SURVEILLANCEOP4,M600,52.36326141,9.73448375,30.48000000,115.24172745,115.24172745,10.30394886,10.30394886,-4.39399686,9.32009408,0.00000000,0.00000000
25.00000000,SURVEILLANCEOP5,M600,52.36858250,9.73488155,15.24000000,12.33831843,12.33831843,5.14820599,5.14820599,5.02929728,1.10008806,0.00000000,0.00000000
26.00000000,SURVEILLANCEOP6,M600,52.36205274,9.74304422,45.72000000,2.36392351,2.36392351,11.03329914,11.03329914,11.02390979,0.45508546,0.00000000,0.00000000
26.00000000,SURVEILLANCEOP3,M600,52.36195245,9.72556701,30.48000000,338.16848173,338.16848173,10.30394886,10.30394886,9.56496405,-3.83181743,0.00000000,0.00000000
26.00000000,SURVEILLANCEOP4,M600,52.36322189,9.73462101,30.48000000,115.24183629,115.24183629,10.30394886,10.30394886,-4.39401457,9.32008573,0.00000000,0.00000000
26.00000000,SURVEILLANCEOP5,M600,52.36862773,9.73489776,15.24000000,12.33833126,12.33833126,5.14820599,5.14820599,5.02929703,1.10008919,0.00000000,0.00000000
27.00000000,SURVEILLANCEOP6,M600,52.36215188,9.74305093,45.72000000,2.36392882,2.36392882,11.03329914,11.03329914,11.02390975,0.45508648,0.00000000,0.00000000
27.00000000,SURVEILLANCEOP3,M600,52.36203847,9.72551058,30.48000000,338.16843702,338.16843702,10.30394886,10.30394886,9.56496106,-3.83182489,0.00000000,0.00000000
27.00000000,SURVEILLANCEOP4,M600,52.36318237,9.73475827,30.48000000,115.24194515,115.24194515,10.30394886,10.30394886,-4.39403227,9.32007738,0.00000000,0.00000000
27.00000000,SURVEILLANCEOP5,M600,52.36867295,9.73491396,15.24000000,12.33834409,12.33834409,5.14820599,5.14820599,5.02929679,1.10009032,0.00000000,0.00000000
28.00000000,SURVEILLANCEOP6,M600,52.36225102,9.74305763,45.72000000,2.36393412,2.36393412,11.03329914,11.03329914,11.02390971,0.45508750,0.00000000,0.00000000
28.00000000,SURVEILLANCEOP3,M600,52.36212449,9.72545415,30.48000000,338.16839231,338.16839231,10.30394886,10.30394886,9.56495807,-3.83183236,0.00000000,0.00000000
28.00000000,SURVEILLANCEOP4,M600,52.36314286,9.73489553,30.48000000,115.24205401,115.24205401,10.30394886,10.30394886,-4.39404998,9.32006904,0.00000000,0.00000000
28.00000000,SURVEILLANCEOP5,M600,52.36871818,9.73493016,15.24000000,12.33835693,12.33835693,5.14820599,5.14820599,5.02929654,1.10009144,0.00000000,0.00000000
29.00000000,SURVEILLANCEOP6,M600,52.36235016,9.74306433,45.72000000,2.36393943,2.36393943,11.03329914,11.03329914,11.02390967,0.45508852,0.00000000,0.00000000
29.00000000,SURVEILLANCEOP3,M600,52.36221050,9.72539772,30.48000000,338.16834759,338.16834759,10.30394886,10.30394886,9.56495508,-3.83183982,0.00000000,0.00000000
29.00000000,SURVEILLANCEOP4,M600,52.36310334,9.73503278,30.48000000,115.24216290,115.24216290,10.30394886,10.30394886,-4.39406769,9.32006069,0.00000000,0.00000000
29.00000000,SURVEILLANCEOP5,M600,52.36876341,9.73494637,15.24000000,12.33836976,12.33836976,5.14820599,5.14820599,5.02929630,1.10009257,0.00000000,0.00000000
30.00000000,SURVEILLANCEOP6,M600,52.36244930,9.74307103,45.72000000,2.36394474,2.36394474,11.03329914,11.03329914,11.02390962,0.45508955,0.00000000,0.00000000
30.00000000,SURVEILLANCEOP3,M600,52.36229652,9.72534129,30.48000000,338.16830285,338.16830285,10.30394886,10.30394886,9.56495209,-3.83184729,0.00000000,0.00000000
30.00000000,SURVEILLANCEOP4,M600,52.36306382,9.73517004,30.48000000,115.24227179,115.24227179,10.30394886,10.30394886,-4.39408541,9.32005233,0.00000000,0.00000000
30.00000000,SURVEILLANCEOP5,M600,52.36880864,9.73496257,15.24000000,12.33838259,12.33838259,5.14820599,5.14820599,5.02929605,1.10009370,0.00000000,0.00000000
31.00000000,SURVEILLANCEOP6,M600,52.36254844,9.74307773,45.72000000,2.36395004,2.36395004,11.03329914,11.03329914,11.02390958,0.45509057,0.00000000,0.00000000
31.00000000,SURVEILLANCEOP3,M600,52.36238254,9.72528486,30.48000000,338.16825810,338.16825810,10.30394886,10.30394886,9.56494909,-3.83185476,0.00000000,0.00000000
31.00000000,SURVEILLANCEOP4,M600,52.36302431,9.73530730,30.48000000,115.24238071,115.24238071,10.30394886,10.30394886,-4.39410312,9.32004398,0.00000000,0.00000000
31.00000000,SURVEILLANCEOP5,M600,52.36885387,9.73497877,15.24000000,12.33839543,12.33839543,5.14820599,5.14820599,5.02929580,1.10009482,0.00000000,0.00000000
32.00000000,SURVEILLANCEOP6,M600,52.36264758,9.74308444,45.72000000,2.36395535,2.36395535,11.03329914,11.03329914,11.02390954,0.45509159,0.00000000,0.00000000
32.00000000,SURVEILLANCEOP3,M600,52.36247136,9.72524429,30.48000000,354.83360584,354.83360584,10.30394886,10.30394886,10.26208789,-0.92785458,0.00000000,0.00000000
32.00000000,SURVEILLANCEOP4,M600,52.36298479,9.73544456,30.48000000,115.24248966,115.24248966,10.30394886,10.30394886,-4.39412085,9.32003563,0.00000000,0.00000000
32.00000000,SURVEILLANCEOP5,M600,52.36889910,9.73499498,15.24000000,12.33840826,12.33840826,5.14820599,5.14820599,5.02929556,1.10009595,0.00000000,0.00000000
33.00000000,SURVEILLANCEOP6,M600,52.36274672,9.74309114,45.72000000,2.36396066,2.36396066,11.03329914,11.03329914,11.02390950,0.45509261,0.00000000,0.00000000
33.00000000,SURVEILLANCEOP3,M600,52.36256261,9.72526352,30.48000000,18.64126464,18.64126464,10.30394886,10.30394886,9.76338771,3.29357289,0.00000000,0.00000000
33.00000000,SURVEILLANCEOP4,M600,52.36294527,9.73558181,30.48000000,115.24259863,115.24259863,10.30394886,10.30394886,-4.39413857,9.32002727,0.00000000,0.00000000
33.00000000,SURVEILLANCEOP5,M600,52.36894433,9.73501118,15.24000000,12.33842109,12.33842109,5.14820599,5.14820599,5.02929531,1.10009707,0.00000000,0.00000000
34.00000000,SURVEILLANCEOP6,M600,52.36284586,9.74309784,45.72000000,2.36396597,2.36396597,11.03329914,11.03329914,11.02390945,0.45509363,0.00000000,0.00000000
34.00000000,SURVEILLANCEOP3,M600,52.36264135,9.72534143,30.48000000,42.44892345,42.44892345,10.30394886,10.30394886,7.60307059,6.95447192,0.00000000,0.00000000
34.00000000,SURVEILLANCEOP4,M600,52.36290575,9.73571907,30.48000000,115.24270765,115.24270765,10.30394886,10.30394886,-4.39415631,9.32001891,0.00000000,0.00000000
34.00000000,SURVEILLANCEOP5,M600,52.36898956,9.73502738,15.24000000,12.33843392,12.33843392,5.14820599,5.14820599,5.02929506,1.10009820,0.00000000,0.00000000
35.00000000,SURVEILLANCEOP6,M600,52.36294500,9.74310454,45.72000000,2.36397127,2.36397127,11.03329914,11.03329914,11.02390941,0.45509465,0.00000000,0.00000000
35.00000000,SURVEILLANCEOP3,M600,52.36270050,9.72545803,30.48000000,51.93684219,51.93684219,10.30394886,10.30394886,6.35269085,8.11262479,0.00000000,0.00000000
35.00000000,SURVEILLANCEOP4,M600,52.36286624,9.73585633,30.48000000,115.24281672,115.24281672,10.30394886,10.30394886,-4.39417405,9.32001054,0.00000000,0.00000000
35.00000000,SURVEILLANCEOP5,M600,52.36903479,9.73504359,15.24000000,12.33844676,12.33844676,5.14820599,5.14820599,5.02929482,1.10009933,0.00000000,0.00000000
36.00000000,SURVEILLANCEOP6,M600,52.36304414,9.74311124,45.72000000,2.36397658,2.36397658,11.03329914,11.03329914,11.02390937,0.45509567,0.00000000,0.00000000
36.00000000,SURVEILLANCEOP3,M600,52.36275763,9.72557750,30.48000000,51.93693712,51.93693712,10.30394886,10.30394886,6.35267741,8.11263531,0.00000000,0.00000000
36.00000000,SURVEILLANCEOP4,M600,52.36282672,9.73599358,30.48000000,115.24292587,115.24292587,10.30394886,10.30394886,-4.39419180,9.32000217,0.00000000,0.00000000
36.00000000,SURVEILLANCEOP5,M600,52.36908002,9.73505979,15.24000000,12.33845959,12.33845959,5.14820599,5.14820599,5.02929457,1.10010045,0.00000000,0.00000000
37.00000000,SURVEILLANCEOP6,M600,52.36314328,9.74311795,45.72000000,2.36398189,2.36398189,11.03329914,11.03329914,11.02390933,0.45509669,0.00000000,0.00000000
37.00000000,SURVEILLANCEOP3,M600,52.36281476,9.72569698,30.48000000,51.93703213,51.93703213,10.30394886,10.30394886,6.35266396,8.11264585,0.00000000,0.00000000
37.00000000,SURVEILLANCEOP4,M600,52.36278720,9.73613084,30.48000000,115.24303515,115.24303515,10.30394886,10.30394886,-4.39420958,9.31999379,0.00000000,0.00000000
37.00000000,SURVEILLANCEOP5,M600,52.36912525,9.73507599,15.24000000,12.33847242,12.33847242,5.14820599,5.14820599,5.02929432,1.10010158,0.00000000,0.00000000
38.00000000,SURVEILLANCEOP6,M600,52.36324242,9.74312465,45.72000000,2.36398720,2.36398720,11.03329914,11.03329914,11.02390929,0.45509771,0.00000000,0.00000000
38.00000000,SURVEILLANCEOP3,M600,52.36286905,9.72581968,30.48000000,61.46015272,61.46015272,10.30394886,10.30394886,4.92291592,9.05186505,0.00000000,0.00000000
38.00000000,SURVEILLANCEOP4,M600,52.36274768,9.73626810,30.48000000,115.24314462,115.24314462,10.30394886,10.30394886,-4.39422739,9.31998539,0.00000000,0.00000000
38.00000000,SURVEILLANCEOP5,M600,52.36917048,9.73509220,15.24000000,12.33848526,12.33848526,5.14820599,5.14820599,5.02929408,1.10010271,0.00000000,0.00000000
39.00000000,SURVEILLANCEOP6,M600,52.36334156,9.74313135,45.72000000,2.36399250,2.36399250,11.03329914,11.03329914,11.02390924,0.45509874,0.00000000,0.00000000
39.00000000,SURVEILLANCEOP3,M600,52.36289447,9.72596448,30.48000000,85.26781153,85.26781153,10.30394886,10.30394886,0.85005931,10.26882473,0.00000000,0.00000000
39.00000000,SURVEILLANCEOP4,M600,52.36271003,9.73640663,30.48000000,108.10092384,108.10092384,10.30394886,10.30394886,-3.20135196,9.79401387,0.00000000,0.00000000
39.00000000,SURVEILLANCEOP5,M600,52.36921571,9.73510840,15.24000000,12.33849809,12.33849809,5.14820599,5.14820599,5.02929383,1.10010383,0.00000000,0.00000000
40.00000000,SURVEILLANCEOP6,M600,52.36344070,9.74313805,45.72000000,2.36399781,2.36399781,11.03329914,11.03329914,11.02390920,0.45509976,0.00000000,0.00000000
40.00000000,SURVEILLANCEOP3,M600,52.36288203,9.72611376,30.48000000,109.07547033,109.07547033,10.30394886,10.30394886,-3.36746768,9.73814785,0.00000000,0.00000000
40.00000000,SURVEILLANCEOP4,M600,52.36270105,9.73655657,30.48000000,84.29326503,84.29326503,10.30394886,10.30394886,1.02459083,10.25288134,0.00000000,0.00000000
40.00000000,SURVEILLANCEOP5,M600,52.36926094,9.73512460,15.24000000,12.33851092,12.33851092,5.14820599,5.14820599,5.02929359,1.10010496,0.00000000,0.00000000
41.00000000,SURVEILLANCEOP6,M600,52.36353984,9.74314476,45.72000000,2.36400312,2.36400312,11.03329914,11.03329914,11.02390916,0.45510078,0.00000000,0.00000000
41.00000000,SURVEILLANCEOP3,M600,52.36283386,9.72624211,30.48000000,132.88312914,132.88312914,10.30394886,10.30394886,-7.01189017,7.55014956,0.00000000,0.00000000
