# STATE LOG - Positions and velocities of all drones - Simulation Time [s], identifier, aircraft type, latitude, longitude, altitude, heading, track angle, true airspeed, ground speed, ground speed north, ground speed east, vertical speed, longitudinal acceleration
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, vs, ax
112.00000000,DELIVERY1,M600,52.38131697,9.73074070,75.00366000,180.11000182,166.68167476,18.00000000,17.11083889,-16.65064707,3.94166966,0.00000000,0.00000000
113.00000000,DELIVERY1,M600,52.38116723,9.73079877,75.00366000,180.10968858,166.68172077,18.00000000,17.11085282,-16.65066379,3.94165950,0.00000000,0.00000000
114.00000000,DELIVERY1,M600,52.38101748,9.73085684,75.00366000,180.10937487,166.68176680,18.00000000,17.11086629,-16.65068007,3.94164923,0.00000000,0.00000000
115.00000000,DELIVERY1,M600,52.38086774,9.73091492,75.00366000,180.10906082,166.68181284,18.00000000,17.11087927,-16.65069586,3.94163884,0.00000000,0.00000000
116.00000000,DELIVERY1,M600,52.38071800,9.73097299,75.00366000,180.10874716,166.68185953,18.00000000,17.11089166,-16.65071113,3.94162812,0.00000000,0.00000000
117.00000000,DELIVERY1,M600,52.38056825,9.73103106,75.00366000,180.10814830,166.68161455,18.00000000,17.11092428,-16.65072602,3.94170683,0.00000000,0.00000000
118.00000000,DELIVERY1,M600,52.38041851,9.73108913,75.00366000,180.10783384,166.68166056,18.00000000,17.11093554,-16.65074014,3.94169605,0.00000000,0.00000000
119.00000000,DELIVERY1,M600,52.38026877,9.73114721,75.00366000,180.10751952,166.68170658,18.00000000,17.11094614,-16.65075363,3.94168512,0.00000000,0.00000000
120.00000000,DELIVERY1,M600,52.38011902,9.73120528,75.00366000,180.10720551,166.68175262,18.00000000,17.11095604,-16.65076642,3.94167402,0.00000000,0.00000000
121.00000000,DELIVERY1,M600,52.37996928,9.73126335,75.00366000,180.10689200,166.68179871,18.00000000,17.11096517,-16.65077848,3.94166273,0.00000000,0.00000000
122.00000000,DELIVERY1,M600,52.37981962,9.73132872,75.00366000,177.60940413,164.14051470,18.00000000,17.29343805,-16.63515970,4.72593499,0.00000000,0.00000000
123.00000000,DELIVERY1,M600,52.37967002,9.73139835,75.00366000,177.60904711,164.14056986,18.00000000,17.29344718,-16.63517302,4.72592147,0.00000000,0.00000000
124.00000000,DELIVERY1,M600,52.37952041,9.73146797,75.00366000,177.60868945,164.14062502,18.00000000,17.29345565,-16.63518572,4.72590777,0.00000000,0.00000000
125.00000000,DELIVERY1,M600,52.37937081,9.73153760,75.00366000,177.60833130,164.14068019,18.00000000,17.29346341,-16.63519774,4.72589387,0.00000000,0.00000000
126.00000000,DELIVERY1,M600,52.37922120,9.73160722,75.00366000,177.60797283,164.14073535,18.00000000,17.29347042,-16.63520904,4.72587977,0.00000000,0.00000000
127.00000000,DELIVERY1,M600,52.37907160,9.73167685,75.00366000,177.60761422,164.14079052,18.00000000,17.29347662,-16.63521954,4.72586545,0.00000000,0.00000000
128.00000000,DELIVERY1,M600,52.37892200,9.73174647,75.00366000,177.60725567,164.14084570,18.00000000,17.29348192,-16.63522920,4.72585088,0.00000000,0.00000000
129.00000000,DELIVERY1,M600,52.37877239,9.73181609,75.00366000,177.60689740,164.14090089,18.00000000,17.29348628,-16.63523794,4.72583605,0.00000000,0.00000000
130.00000000,DELIVERY1,M600,52.37862279,9.73188572,75.00366000,177.60653965,164.14095611,18.00000000,17.29348961,-16.63524570,4.72582092,0.00000000,0.00000000
131.00000000,DELIVERY1,M600,52.37847318,9.73195534,75.00366000,177.60618743,164.14101616,18.00000000,17.29349149,-16.63525247,4.72580400,0.00000000,0.00000000
132.00000000,DELIVERY1,M600,52.37832358,9.73202484,75.00366000,177.63161307,164.16716949,18.00000000,17.29160656,-16.63559446,4.71769589,0.00000000,0.00000000
133.00000000,DELIVERY1,M600,52.37817397,9.73209434,75.00366000,177.63125887,164.16722455,18.00000000,17.29160630,-16.63559875,4.71767983,0.00000000,0.00000000
134.00000000,DELIVERY1,M600,52.37802436,9.73216384,75.00366000,177.63090630,164.16727961,18.00000000,17.29160466,-16.63560170,4.71766339,0.00000000,0.00000000
135.00000000,DELIVERY1,M600,52.37787475,9.73223335,75.00366000,177.63055569,164.16733468,18.00000000,17.29160153,-16.63560322,4.71764655,0.00000000,0.00000000
136.00000000,DELIVERY1,M600,52.37772515,9.73230285,75.00366000,177.63020742,164.16738975,18.00000000,17.29159680,-16.63560320,4.71762927,0.00000000,0.00000000
137.00000000,DELIVERY1,M600,52.37757554,9.73237235,75.00366000,177.62986187,164.16744482,18.00000000,17.29159033,-16.63560152,4.71761152,0.00000000,0.00000000
138.00000000,DELIVERY1,M600,52.37742593,9.73244185,75.00366000,177.62951946,164.16749990,18.00000000,17.29158201,-16.63559804,4.71759325,0.00000000,0.00000000
139.00000000,DELIVERY1,M600,52.37727632,9.73251134,75.00366000,177.62918065,164.16755499,18.00000000,17.29157168,-16.63559264,4.71757444,0.00000000,0.00000000
140.00000000,DELIVERY1,M600,52.37712672,9.73258084,75.00366000,177.62884597,164.16761013,18.00000000,17.29155918,-16.63558516,4.71755502,0.00000000,0.00000000
141.00000000,DELIVERY1,M600,52.37697711,9.73265034,75.00366000,177.62736967,164.16650488,18.00000000,17.29162818,-16.63556054,4.71789475,0.00000000,0.00000000
142.00000000,DELIVERY1,M600,52.37682750,9.73271985,75.00366000,177.62704465,164.16655995,18.00000000,17.29161086,-16.63554840,4.71787403,0.00000000,0.00000000
143.00000000,DELIVERY1,M600,52.37667789,9.73278935,75.00366000,177.62672542,164.16661501,18.00000000,17.29159082,-16.63553366,4.71785258,0.00000000,0.00000000
144.00000000,DELIVERY1,M600,52.37652829,9.73285885,75.00366000,177.62641263,164.16667007,18.00000000,17.29156787,-16.63551611,4.71783033,0.00000000,0.00000000
145.00000000,DELIVERY1,M600,52.37637868,9.73292835,75.00366000,177.62610699,164.16672514,18.00000000,17.29154176,-16.63549553,4.71780722,0.00000000,0.00000000
146.00000000,DELIVERY1,M600,52.37622907,9.73299785,75.00366000,177.62580927,164.16678020,18.00000000,17.29151225,-16.63547167,4.71778318,0.00000000,0.00000000
147.00000000,DELIVERY1,M600,52.37607947,9.73306735,75.00366000,177.62552031,164.16683528,18.00000000,17.29147907,-16.63544428,4.71775814,0.00000000,0.00000000
148.00000000,DELIVERY1,M600,52.37592986,9.73313685,75.00366000,177.62524098,164.16689036,18.00000000,17.29144191,-16.63541307,4.71773201,0.00000000,0.00000000
149.00000000,DELIVERY1,M600,52.37578377,9.73320497,75.00366000,178.81987528,164.04167828,16.42500000,15.67649869,-15.07235695,4.31006581,0.00000000,-3.50000000
150.00000000,DELIVERY1,M600,52.37566476,9.73326061,75.00366000,183.03453444,164.12211412,12.92500000,12.01614119,-11.55768907,3.28747204,0.00000000,-3.50000000
151.00000000,DELIVERY1,M600,52.37557657,9.73330134,75.00366000,184.82713064,160.86061544,10.32601904,9.46327640,-8.94018209,3.10269955,0.00000000,0.00000000
152.00000000,DELIVERY1,M600,52.37549153,9.73340927,75.00366000,157.98285816,140.36802972,12.95101904,13.83790647,-10.65736675,8.82656160,0.00000000,3.50000000
152.00000000,BACKGROUND1,M600,52.38220066,9.74491575,75.00366000,88.28890877,88.28890877,1.97500000,1.97500000,0.05897298,1.97411934,0.00000000,3.50000000
153.00000000,DELIVERY1,M600,52.37538250,9.73355751,75.00366000,154.03497068,140.26343801,16.45101904,17.47926263,-13.44140935,11.17377005,0.00000000,3.50000000
153.00000000,BACKGROUND1,M600,52.38220379,9.74498928,75.00366000,100.30565685,87.78317632,5.47500000,9.35392309,0.36182115,9.34692262,0.00000000,3.50000000
154.00000000,DELIVERY1,M600,52.37525291,9.73373455,75.00366000,152.66853229,140.11618810,18.00000000,19.08084721,-14.64161853,12.23526612,0.00000000,0.00000000
154.00000000,BACKGROUND1,M600,52.38219189,9.74514473,75.00366000,141.11008082,120.46777229,8.97500000,11.13197974,-5.64451078,9.59481480,0.00000000,3.50000000
155.00000000,DELIVERY1,M600,52.37512123,9.73391479,75.00366000,152.66751192,140.11633115,18.00000000,19.08077260,-14.64159182,12.23518172,0.00000000,0.00000000
155.00000000,BACKGROUND1,M600,52.38211362,9.74526111,75.00366000,157.49433288,139.37952190,12.47500000,13.41675139,-10.18383307,8.73491625,0.00000000,3.50000000
156.00000000,DELIVERY1,M600,52.37498956,9.73409502,75.00366000,152.66645970,140.11647427,18.00000000,19.08069950,-14.64156630,12.23509828,0.00000000,0.00000000
156.00000000,BACKGROUND1,M600,52.38200902,9.74540847,75.00366000,153.29686754,139.25853837,15.97500000,17.06602564,-12.93028342,11.13808789,0.00000000,3.50000000
157.00000000,DELIVERY1,M600,52.37485788,9.73427526,75.00366000,152.66537423,140.11661751,18.00000000,19.08062832,-14.64154227,12.23501603,0.00000000,0.00000000
157.00000000,BACKGROUND1,M600,52.38188243,9.74558765,75.00366000,151.51264811,139.09661971,18.00000000,19.15795858,-14.47986939,12.54435168,0.00000000,0.00000000
158.00000000,DELIVERY1,M600,52.37472621,9.73445549,75.00366000,152.66425413,140.11676101,18.00000000,19.08055953,-14.64152011,12.23493525,0.00000000,0.00000000
